Customer ID,Age,Income,Spending Score,Gender,Region,Customer Segment
160,30,92753.24307006832,5,Male,West,Low Value
161,49,40181.23197099262,94,Male,East,Low Value
162,24,43650.65696438524,96,Male,East,Low Value
163,39,132032.13073175726,8,Male,East,Low Value
164,45,142995.01007737225,64,Male,South,Low Value
165,19,68530.2111163679,10,Male,South,Low Value
166,59,55196.807508661994,38,Female,West,Low Value
167,62,103719.94062107205,96,Female,East,High Value
168,23,73135.44224275253,92,Male,South,Low Value
169,45,23300.22623584483,81,Male,East,Low Value
170,45,40299.837657604745,95,Female,South,Low Value
171,61,113076.38975016167,8,Female,North,Low Value
172,61,105660.11244831968,25,Female,North,Low Value
173,37,23522.479025452853,73,Female,East,Low Value
174,47,48856.38105128343,66,Male,West,Low Value
175,28,50039.72355644928,79,Male,South,Low Value
176,45,107346.0566678347,50,Male,South,Low Value
177,42,22562.36990806734,67,Male,North,Low Value
178,56,33534.1156579946,49,Male,North,Low Value
179,50,123989.09109851462,36,Female,West,Low Value
180,18,43210.80606706337,68,Male,West,Low Value
181,44,104856.99402074372,78,Female,West,High Value
182,30,50963.76153607445,41,Male,East,Low Value
183,58,32927.38105871487,89,Male,North,Low Value
184,20,51612.384829929026,62,Male,East,Low Value
185,56,113894.7011412357,10,Male,North,Low Value
186,23,131240.54085381713,21,Male,North,Low Value
187,25,127928.5823937089,36,Female,South,Low Value
188,44,71633.85885039912,12,Female,North,Low Value
189,26,106851.067754184,91,Female,North,High Value
190,54,46647.95840405673,2,Male,East,Low Value
191,50,58109.204933931724,13,Male,North,Low Value
192,59,136523.65640774556,53,Female,East,Low Value
193,61,21690.250056395686,32,Male,West,Low Value
194,41,31116.10901108085,95,Male,North,Low Value
195,32,47025.21316898355,16,Female,North,Low Value
196,49,23449.186503596564,32,Male,East,Low Value
197,49,43586.60656167365,32,Female,West,Low Value
198,41,95795.40292605998,98,Male,South,High Value
199,58,74785.19157702473,11,Female,West,Low Value
200,29,136047.3224400067,10,Male,East,Low Value
201,56,126267.66302599732,15,Male,West,Low Value
202,19,64436.25572072388,17,Female,East,Low Value
203,20,53725.046346068026,40,Male,East,Low Value
204,54,69360.0130617447,18,Male,South,Low Value
205,34,96738.342526925,55,Female,North,Low Value
206,19,54848.27330697391,73,Male,East,Low Value
207,19,101139.35802038742,25,Female,East,Low Value
208,45,73223.51478486125,59,Male,South,Low Value
209,40,91766.13351075743,78,Male,East,High Value
210,54,76696.44878759117,89,Male,North,High Value
211,49,58280.548740449296,22,Male,South,Low Value
212,50,143298.92990508035,30,Female,North,Low Value
213,18,119268.7532407689,84,Male,North,High Value
214,36,38214.71284963883,85,Female,South,Low Value
215,19,132900.83686672867,44,Male,East,Low Value
216,61,83366.05577243678,32,Male,North,Low Value
217,43,136291.78949623188,51,Male,North,Low Value
218,49,123981.18327315098,46,Male,North,Low Value
219,23,75277.75558100035,21,Female,North,Low Value
220,49,22921.010081615263,99,Female,South,Low Value
221,21,54928.05672004299,32,Female,South,Low Value
222,28,90412.4479059127,94,Female,West,High Value
223,34,102352.16857739915,39,Male,West,Low Value
224,55,53525.3991063163,12,Female,North,Low Value
225,41,38116.28962946714,47,Female,East,Low Value
226,22,128540.93078390889,18,Male,North,Low Value
227,51,147972.28349146177,21,Male,East,Low Value
228,23,88339.72369934915,13,Male,North,Low Value
229,39,42318.30716027945,21,Male,West,Low Value
230,28,55399.952447517964,8,Female,West,Low Value
231,33,22390.787951170674,46,Female,East,Low Value
232,50,138858.84485286486,7,Male,North,Low Value
233,26,35307.64077571835,23,Male,East,Low Value
234,23,94947.14181685296,96,Male,West,High Value
235,33,55627.17868933678,75,Female,North,Low Value
236,46,92043.14032705314,86,Female,North,High Value
237,20,104684.65048574234,22,Male,East,Low Value
238,37,127866.43448193622,89,Male,South,High Value
239,53,46834.76532887842,22,Female,East,Low Value
240,36,21429.45772560246,92,Male,West,Low Value
241,43,37795.131908944946,29,Male,West,Low Value
242,20,137002.42344025365,13,Female,West,Low Value
243,36,133605.71008312696,82,Male,West,High Value
244,37,97663.70328214008,2,Female,West,Low Value
245,49,98067.19185637494,29,Male,South,Low Value
246,24,106454.76769101321,85,Male,North,High Value
247,58,42798.26622104844,79,Female,East,Low Value
248,50,138873.55297024478,52,Female,East,Low Value
249,57,74440.1682359695,27,Male,West,Low Value
250,56,69808.00867243466,50,Female,East,Low Value
251,35,87459.30168676889,95,Male,West,High Value
252,57,26105.575680757156,79,Male,South,Low Value
253,18,41616.83793829032,23,Female,South,Low Value
254,28,115944.37013542815,88,Male,North,High Value
255,45,30763.82683026644,44,Male,South,Low Value
256,42,98409.77423063047,77,Female,South,High Value
257,40,51895.38425857172,22,Female,North,Low Value
258,48,70608.42982545696,43,Male,East,Low Value
259,47,57530.18578019099,37,Female,West,Low Value
260,59,66237.4531404434,61,Female,West,Low Value
261,52,113475.96767395192,97,Female,East,High Value
262,24,58625.823031012755,56,Female,North,Low Value
263,33,93632.60323859664,3,Male,East,Low Value
264,43,81886.55228588296,63,Male,South,Low Value
265,19,106277.25149714426,19,Male,North,Low Value
266,18,141787.86611221853,23,Female,North,Low Value
267,29,115234.37263733253,29,Female,North,Low Value
268,22,47942.24921679838,30,Female,West,Low Value
269,54,24053.807557967008,39,Female,East,Low Value
270,49,54094.32575897726,25,Female,North,Low Value
271,26,97360.13099103313,8,Female,North,Low Value
272,58,26685.355752952546,58,Female,North,Low Value
273,52,84527.61213616072,16,Male,East,Low Value
274,36,97589.5703591956,72,Male,West,High Value
275,33,63451.705806204904,1,Female,South,Low Value
276,20,120218.58648695685,5,Female,West,Low Value
277,37,33857.77290739033,3,Female,North,Low Value
278,41,29767.91162565514,65,Male,West,Low Value
279,50,114664.53830646843,4,Male,West,Low Value
280,41,84413.8711068058,99,Female,South,High Value
281,28,109492.31153560568,96,Female,East,High Value
282,25,76527.55401848702,64,Male,East,Low Value
283,53,52032.26432108389,98,Male,West,Low Value
284,55,126483.30129764596,89,Male,West,High Value
285,57,123924.0642659673,10,Male,East,Low Value
286,37,110310.54121107548,21,Female,East,Low Value
287,52,55378.86783989515,46,Male,South,Low Value
288,42,96729.98669298133,91,Male,North,High Value
289,52,66926.60660220348,27,Female,West,Low Value
290,42,31905.669532462438,66,Male,East,Low Value
291,46,139250.76481009158,41,Male,West,Low Value
292,35,37786.42201946498,13,Male,West,Low Value
293,63,143530.8559967043,9,Female,East,Low Value
294,35,77980.75048453425,36,Male,South,Low Value
295,19,44067.28074902056,86,Female,West,Low Value
296,52,90447.12315918657,90,Female,South,High Value
297,33,133482.9586639331,58,Male,East,Low Value
298,58,115189.23523324296,54,Male,North,Low Value
299,53,124852.94922198847,12,Male,North,Low Value
300,50,105641.83767239326,81,Male,West,High Value
301,21,109995.95338732083,78,Female,East,High Value
302,50,130395.43470349151,14,Male,South,Low Value
303,31,52456.84115169417,34,Male,West,Low Value
304,38,83625.24527360826,53,Male,East,Low Value
305,37,48757.22743654829,20,Female,East,Low Value
306,25,148396.8410395641,75,Male,South,High Value
307,24,142727.71415925972,16,Male,West,Low Value
308,20,25125.485477905768,95,Female,East,Low Value
309,34,111724.7724270395,70,Female,East,Low Value
310,50,140282.28126403654,56,Male,East,Low Value
311,29,43474.79486655336,83,Male,South,Low Value
312,39,93832.87997184183,58,Male,West,Low Value
313,39,139013.47868644545,4,Male,West,Low Value
314,63,24412.97721615385,4,Male,West,Low Value
315,47,110664.63474208918,20,Female,West,Low Value
316,55,58655.3709584316,10,Female,North,Low Value
317,55,140171.50539894897,24,Male,North,Low Value
318,62,146237.5718714978,99,Male,West,High Value
319,25,142754.6435847464,26,Female,South,Low Value
320,44,81647.84816547029,37,Male,North,Low Value
321,44,132065.54462861075,85,Male,East,High Value
322,51,129791.42180955915,54,Male,North,Low Value
323,38,61483.06152162323,21,Male,East,Low Value
324,47,127759.01163958806,74,Male,West,High Value
325,50,24810.99251301404,38,Female,North,Low Value
326,45,97515.0842026669,46,Male,South,Low Value
327,64,49901.1488474014,4,Male,North,Low Value
328,50,35673.695151046246,60,Male,North,Low Value
329,22,30003.91621179719,57,Female,North,Low Value
330,36,110517.54086415817,45,Female,West,Low Value
331,21,64183.7452898486,20,Female,South,Low Value
332,52,114219.68029873898,17,Female,North,Low Value
333,34,28496.324303862508,71,Male,South,Low Value
334,61,60987.743917979344,4,Female,West,Low Value
335,45,90133.86800879384,93,Male,East,High Value
336,47,122794.01142906526,14,Male,North,Low Value
337,46,61437.82538116909,3,Female,South,Low Value
338,63,101365.87893681118,88,Female,South,High Value
339,23,135177.10727070432,80,Female,West,High Value
340,52,100062.2144636996,58,Female,North,Low Value
341,58,50284.73171797239,55,Female,East,Low Value
342,54,23172.101602349943,4,Male,South,Low Value
343,41,133112.85360712087,24,Female,North,Low Value
344,46,22765.023410550326,34,Female,East,Low Value
345,63,133711.2174489459,30,Female,South,Low Value
346,48,88761.82742353756,82,Male,South,High Value
347,52,142078.8008066765,19,Female,East,Low Value
348,50,123841.8206505765,31,Male,East,Low Value
349,38,149731.43436933387,60,Female,West,Low Value
350,49,65592.53600872232,60,Female,North,Low Value
351,40,119734.4775610465,19,Male,North,Low Value
352,50,72251.01876920147,49,Female,West,Low Value
353,20,82383.83063950815,63,Male,South,Low Value
354,35,101575.7102183881,83,Male,East,High Value
355,42,133578.02484422404,22,Male,East,Low Value
356,59,147930.85099590837,24,Female,East,Low Value
357,48,119875.54380238737,76,Female,South,High Value
358,20,74309.6816817534,30,Female,East,Low Value
359,57,74776.41029601912,58,Male,East,Low Value
360,63,115885.69920655589,31,Female,West,Low Value
361,41,51041.0289498793,100,Male,South,Low Value
362,49,34361.634707081306,64,Female,North,Low Value
363,64,66100.88049330095,19,Male,West,Low Value
364,39,57341.06891503063,48,Male,West,Low Value
365,40,58520.05565927871,45,Male,North,Low Value
366,19,50369.00763648829,100,Female,West,Low Value
367,44,25472.114652727047,94,Male,South,Low Value
368,59,22323.611515343797,55,Male,East,Low Value
369,19,148403.9106656841,55,Male,South,Low Value
370,43,75610.5073856621,97,Male,North,High Value
371,34,69962.46413075863,18,Male,North,Low Value
372,57,108354.14675009908,63,Male,West,Low Value
373,50,48373.005422458344,92,Female,South,Low Value
374,26,143494.9539135293,47,Female,South,Low Value
375,60,122224.85187402177,75,Male,North,High Value
376,56,31623.430300593736,57,Female,South,Low Value
377,46,74285.50085204068,45,Female,North,Low Value
378,59,134285.37998308142,33,Male,South,Low Value
379,43,142815.16289788333,17,Male,South,Low Value
380,52,80762.19646248306,70,Male,South,Low Value
381,42,99743.480597392,4,Female,North,Low Value
382,41,41714.41299196978,20,Male,West,Low Value
383,30,148851.92139780696,47,Female,South,Low Value
384,24,50117.32117984764,91,Male,North,Low Value
385,53,142555.13063756633,15,Female,North,Low Value
386,62,104454.0643690079,70,Male,South,Low Value
387,37,99005.78333425168,47,Male,South,Low Value
388,18,86649.50643214611,78,Female,West,High Value
389,25,49987.07552330863,75,Female,North,Low Value
390,63,42948.644160716074,9,Female,North,Low Value
391,33,48663.20717912279,90,Female,East,Low Value
392,31,44236.97407875309,16,Female,North,Low Value
393,29,121345.98156367792,69,Female,West,Low Value
394,40,65516.283691674915,61,Male,East,Low Value
395,32,27519.547953241527,10,Female,East,Low Value
396,45,145983.3419183055,50,Male,East,Low Value
397,51,134892.16504524535,3,Male,South,Low Value
398,19,140607.7968153777,77,Female,South,High Value
399,49,149338.0169440366,94,Male,North,High Value
400,40,42606.382398533344,70,Female,East,Low Value
401,39,71511.46245734564,81,Female,West,Low Value
402,42,118571.00184153188,51,Male,South,Low Value
403,39,110482.68034699299,19,Male,West,Low Value
404,39,40006.467824181156,42,Female,West,Low Value
405,59,126058.30624878031,35,Female,South,Low Value
406,23,49177.274338765885,46,Male,South,Low Value
407,32,49096.289926941,26,Male,South,Low Value
408,60,89806.67497614377,69,Male,South,Low Value
409,54,97082.19152942141,93,Male,East,High Value
410,50,95411.20701891545,64,Female,East,Low Value
411,25,31893.288861708133,37,Female,East,Low Value
412,61,134069.91214194946,84,Female,East,High Value
413,61,54528.00553653179,49,Female,North,Low Value
414,22,36836.93976676454,21,Male,East,Low Value
415,56,135537.25038296703,74,Male,South,High Value
416,21,144234.69476986793,64,Female,West,Low Value
417,23,132076.59024450858,5,Female,East,Low Value
418,62,125237.08971423416,100,Female,North,High Value
419,49,105181.45748307282,70,Female,South,Low Value
420,47,91611.4581791881,90,Female,West,High Value
421,64,31308.278788483316,4,Female,West,Low Value
422,52,73098.91769919083,39,Female,East,Low Value
423,57,68449.50721160081,35,Female,West,Low Value
424,33,53767.99188884241,1,Female,East,Low Value
425,30,114044.61477951604,24,Male,East,Low Value
426,59,84463.84556024021,57,Female,South,Low Value
427,47,30536.008067994233,100,Male,South,Low Value
428,36,48623.816253475474,70,Male,North,Low Value
429,34,108823.63927574747,41,Female,South,Low Value
430,36,29897.011733739026,54,Female,South,Low Value
431,45,130656.89882633994,46,Male,East,Low Value
432,43,84369.04851181665,60,Male,South,Low Value
433,54,82476.25505246424,60,Female,East,Low Value
434,43,97013.01200573728,57,Male,East,Low Value
435,40,127208.5255702694,31,Female,South,Low Value
436,26,65215.197027285096,84,Female,North,Low Value
437,29,108142.09983267826,24,Female,North,Low Value
438,18,93545.15531945284,89,Male,West,High Value
439,18,54713.675122024775,36,Male,West,Low Value
440,64,134221.89822617054,85,Female,South,High Value
441,51,123665.38280890066,30,Male,North,Low Value
442,49,105598.73850559532,24,Male,East,Low Value
443,42,130575.62478225144,30,Male,West,Low Value
444,57,132748.2461247743,86,Male,East,High Value
445,62,112087.18697295453,92,Male,West,High Value
446,18,128811.73268727737,7,Male,South,Low Value
447,33,110671.29001700688,35,Male,North,Low Value
448,56,108418.30032883905,55,Female,West,Low Value
449,22,100419.47916797396,92,Male,North,High Value
450,39,117853.16314249336,14,Male,East,Low Value
451,46,40618.66368809958,10,Male,South,Low Value
452,20,134513.1986958607,80,Male,North,High Value
453,29,133339.65860688017,16,Male,South,Low Value
454,43,23802.146794492688,54,Male,North,Low Value
455,33,127356.17757341915,95,Male,East,High Value
456,54,36753.08277154788,89,Male,East,Low Value
457,39,63565.45105368845,77,Female,South,Low Value
458,46,116656.07331790902,70,Male,East,Low Value
459,31,40898.78648628006,44,Male,West,Low Value
460,45,126335.71313547809,73,Male,North,High Value
461,22,128177.44313450645,45,Male,East,Low Value
462,64,85970.8053889087,100,Female,West,High Value
463,47,20830.163323188364,56,Female,South,Low Value
464,63,57314.95731273866,84,Female,West,Low Value
465,22,100200.49938884648,82,Female,South,High Value
466,29,147554.20314356504,57,Female,South,Low Value
467,33,102135.75851216688,21,Female,North,Low Value
468,43,53774.46553834077,68,Female,North,Low Value
469,43,102420.74140294947,50,Female,West,Low Value
470,38,90198.0993630612,33,Female,North,Low Value
471,56,121379.90136964867,91,Female,North,High Value
472,53,33907.48304750459,7,Female,North,Low Value
473,50,118933.62732526365,70,Female,West,Low Value
474,47,90364.65522789434,15,Female,East,Low Value
475,54,145188.96050166932,82,Female,North,High Value
476,40,64443.381585029194,32,Female,North,Low Value
477,27,102240.84610741325,75,Female,West,High Value
478,22,141163.65371630227,20,Male,East,Low Value
479,53,33326.2646387883,88,Female,North,Low Value
480,51,141839.70334073866,15,Male,South,Low Value
481,48,109425.14389910574,48,Female,West,Low Value
482,27,28818.817683672347,71,Female,North,Low Value
483,36,59125.263703086115,21,Male,North,Low Value
484,49,112062.3715238866,42,Female,South,Low Value
485,18,28755.578190940323,26,Male,South,Low Value
486,22,95682.15982291552,14,Male,West,Low Value
487,62,64964.797403884375,57,Male,West,Low Value
488,21,100719.01730977203,37,Female,South,Low Value
489,33,25946.46439562667,58,Female,West,Low Value
490,41,133299.78479980893,21,Female,South,Low Value
491,33,146553.56599306158,82,Male,North,High Value
492,19,145954.12118713988,69,Male,South,Low Value
493,45,117454.73812658021,3,Female,South,Low Value
494,49,36911.211216982156,87,Female,East,Low Value
495,44,118574.21547077294,90,Female,South,High Value
496,37,23196.299139644198,37,Female,South,Low Value
497,41,22876.06169876964,88,Female,East,Low Value
498,29,62069.32848944036,49,Male,West,Low Value
499,52,83523.61475260655,19,Male,East,Low Value
500,50,120152.96431501312,89,Male,North,High Value
501,50,108828.39895884568,85,Female,East,High Value
502,60,77967.35182897729,12,Male,North,Low Value
503,54,55571.46661661656,61,Male,West,Low Value
504,29,149626.18502050245,41,Male,East,Low Value
505,20,75403.56929067647,33,Male,East,Low Value
506,18,78680.31316285781,50,Male,West,Low Value
507,50,41271.096754916995,68,Female,North,Low Value
508,57,123325.24133749082,71,Male,East,High Value
509,27,110178.68935159352,86,Female,North,High Value
510,60,48700.04966253885,33,Female,East,Low Value
511,61,30709.535930059552,81,Female,South,Low Value
512,46,108464.9092697127,24,Female,East,Low Value
513,30,105086.45785654758,61,Female,West,Low Value
514,29,55523.73850976721,61,Male,West,Low Value
515,48,143612.26309255336,98,Male,North,High Value
516,63,39637.525931517026,28,Female,East,Low Value
517,19,76203.52413553825,58,Female,North,Low Value
518,52,142670.06962178787,43,Female,North,Low Value
519,40,74564.5512003959,41,Male,South,Low Value
520,34,103008.37319633111,39,Female,South,Low Value
521,43,71687.27173516326,86,Male,West,Low Value
522,25,55647.9763053271,49,Female,North,Low Value
523,46,147917.09423477767,17,Male,West,Low Value
524,43,73213.4208209556,98,Female,East,Low Value
525,27,136232.89647828747,70,Male,North,Low Value
526,43,49894.098765841205,70,Female,North,Low Value
527,51,47703.61152326083,98,Male,East,Low Value
528,58,24047.43077498648,65,Male,East,Low Value
529,24,104716.68729886506,74,Male,West,High Value
530,21,67908.42468408894,85,Male,West,Low Value
531,62,132366.57247915282,5,Male,East,Low Value
532,28,81517.28786990243,2,Male,West,Low Value
533,46,145865.14562891383,22,Male,East,Low Value
534,53,44118.31704140575,57,Female,North,Low Value
535,42,132921.0118342294,66,Female,North,Low Value
536,38,120957.59086292643,74,Female,South,High Value
537,53,120219.83980372676,98,Female,North,High Value
538,27,129821.8196551954,16,Female,East,Low Value
539,54,118933.11882258985,51,Male,West,Low Value
540,26,101408.641812084,39,Male,South,Low Value
541,41,37061.83409871039,86,Male,West,Low Value
542,52,24228.40333386275,76,Male,East,Low Value
543,52,139710.22021603928,88,Male,North,High Value
544,53,100164.54088769594,40,Female,South,Low Value
545,35,123549.84782690291,38,Female,East,Low Value
546,56,82597.90569663151,60,Female,South,Low Value
547,49,35250.064565111286,59,Female,South,Low Value
548,41,36274.15298633156,10,Male,North,Low Value
549,40,109123.48733976627,99,Male,East,High Value
550,49,75939.76633693016,64,Male,West,Low Value
551,54,46068.21447104377,63,Female,South,Low Value
552,29,83907.29107638678,49,Male,South,Low Value
553,30,28347.161819767432,64,Female,West,Low Value
554,40,95656.28224887184,32,Male,East,Low Value
555,42,54969.1425765627,7,Male,South,Low Value
556,52,123682.68308283445,21,Female,South,Low Value
557,58,60347.05466006459,20,Male,South,Low Value
558,47,79178.61938063416,26,Male,East,Low Value
559,34,21510.67018805308,68,Female,East,Low Value
560,37,29418.095413292656,86,Male,West,Low Value
561,42,71024.16233286902,15,Female,East,Low Value
562,39,82392.04851322607,85,Male,East,High Value
563,30,98002.67125550949,79,Male,North,High Value
564,36,57916.13523220942,86,Male,West,Low Value
565,53,110347.64519645052,92,Male,South,High Value
566,29,131815.9116345966,14,Male,East,Low Value
567,58,121380.62855613547,27,Male,South,Low Value
568,36,25150.44729528643,40,Male,South,Low Value
569,29,82465.90314351776,58,Male,North,Low Value
570,26,33640.92319436273,28,Female,East,Low Value
571,24,51465.85206212857,26,Female,West,Low Value
572,45,148266.13712472905,63,Male,East,Low Value
573,31,38524.420577196724,66,Male,South,Low Value
574,48,84855.45994867629,25,Female,West,Low Value
575,36,100360.24546135549,3,Male,East,Low Value
576,64,111320.44617073351,72,Male,South,High Value
577,33,92754.32885329884,44,Female,South,Low Value
578,22,21270.210164493874,97,Male,North,Low Value
579,52,62439.97007171895,42,Male,North,Low Value
580,29,87302.51364001249,99,Female,North,High Value
581,42,31422.644888828334,6,Male,South,Low Value
582,38,65581.5010571935,39,Male,East,Low Value
583,53,24316.404142877655,52,Female,North,Low Value
584,40,30215.204630152697,23,Male,East,Low Value
585,33,71600.02590620749,89,Female,North,Low Value
